[    0.0s] CONFIG: {'w_sdi': 5.93, 'pp_kpi_por_unidad_sdi': 2.781, 'w_sdi_ic': (3.96, 9.62), 'lambda_kg': 3.0, 'pp_kpi_por_kg_sn': 0.001951219512195122, 'pp_kpi_por_kg_carbon_F': 0.0, 'solo_identificados': True, 'delta_max_sd': 1.0, 'techo_carbon_R0_pct': 0.9, 'percentil_limites': (0.05, 0.95), 'percentil_soporte_minimo': 0.1, 'ventana_T_percentiles': (0.1, 0.9), 'fusion_modo': 'receta', 'congelar_fusion_fin_campana': True, 'lambda_lanza_constante': True} OBJETIVO: log ESTADO_R: 15 PALANCAS: ['Cx_sn_v6', 'tasa_gn_nm3_min', 'exceso_o2_combustion_pct', 'tasa_aire_nm3_min'] ['m8_exceso_C_pos', 'Cx_av_v6', 'tasa_gn_nm3_min', 'exceso_o2_combustion_pct', 'tasa_aire_nm3_min']
[  162.7s] variante base lista
[  300.9s] variante w2 lista
[  494.4s] variante w4 lista
[  640.3s] variante w_eiv_7.4 lista
[  960.2s] variante legado_K3.52_w7.86 lista
[ 1112.2s] variante w11 lista
[ 1233.1s] variante lineal_kg_l1 lista
[ 1354.4s] variante lineal_kg_l3 lista
[ 1481.5s] variante lineal_kg_l4.7 lista
[ 1482.3s] 
               variante                  palanca  orden   n  n_cambia  pct_mismo_signo_entre_los_que_cambian  pct_signo_opuesto  delta_medio_base  delta_medio_variante
0                 base  tasa_feed_Carbon_kg_min      0  60        35                                 100.00               0.00             -2.09                 -2.09
1                 base  tasa_feed_Carbon_kg_min      1  60        40                                 100.00               0.00             -2.91                 -2.91
2                 base  tasa_feed_Carbon_kg_min      2  60        34                                 100.00               0.00             -2.04                 -2.04
3                 base  tasa_feed_Carbon_kg_min      3  60        35                                  97.14               0.00             -1.32                 -1.32
4                 base          tasa_gn_nm3_min      0  60        37                                 100.00               0.00             -0.21                 -0.21
5                 base          tasa_gn_nm3_min      1  60        30                                 100.00               0.00             -0.11                 -0.11
6                 base          tasa_gn_nm3_min      2  60        26                                 100.00               0.00             -0.13                 -0.13
7                 base          tasa_gn_nm3_min      3  60        27                                  96.30               0.00              0.10                  0.10
8                   w2  tasa_feed_Carbon_kg_min      0  60        41                                  68.29               8.33             -2.09                 -1.50
9                   w2  tasa_feed_Carbon_kg_min      1  60        42                                  80.95               3.33             -2.91                 -2.36
10                  w2  tasa_feed_Carbon_kg_min      2  60        37                                  78.38               0.00             -2.04                 -1.72
11                  w2  tasa_feed_Carbon_kg_min      3  60        36                                  77.78               0.00             -1.32                 -1.11
12                  w2          tasa_gn_nm3_min      0  60        42                                  50.00              21.67             -0.21                  0.41
13                  w2          tasa_gn_nm3_min      1  60        40                                  35.00              20.00             -0.11                  0.94
14                  w2          tasa_gn_nm3_min      2  60        33                                  39.39               3.33             -0.13                  0.60
15                  w2          tasa_gn_nm3_min      3  60        28                                  50.00               5.00              0.10                  0.50
16                  w4  tasa_feed_Carbon_kg_min      0  60        39                                  76.92               1.67             -2.09                 -2.15
17                  w4  tasa_feed_Carbon_kg_min      1  60        41                                  90.24               1.67             -2.91                 -3.03
18                  w4  tasa_feed_Carbon_kg_min      2  60        37                                  75.68               0.00             -2.04                 -2.02
19                  w4  tasa_feed_Carbon_kg_min      3  60        36                                  83.33               0.00             -1.32                 -1.19
20                  w4          tasa_gn_nm3_min      0  60        41                                  68.29               5.00             -0.21                  0.19
21                  w4          tasa_gn_nm3_min      1  60        37                                  48.65              15.00             -0.11                  0.72
22                  w4          tasa_gn_nm3_min      2  60        32                                  46.88               0.00             -0.13                  0.53
23                  w4          tasa_gn_nm3_min      3  60        28                                  57.14               5.00              0.10                  0.48
24           w_eiv_7.4  tasa_feed_Carbon_kg_min      0  60        36                                  94.44               0.00             -2.09                 -2.00
25           w_eiv_7.4  tasa_feed_Carbon_kg_min      1  60        40                                  87.50               0.00             -2.91                 -2.66
26           w_eiv_7.4  tasa_feed_Carbon_kg_min      2  60        37                                  89.19               0.00             -2.04                 -2.07
27           w_eiv_7.4  tasa_feed_Carbon_kg_min      3  60        37                                  91.89               0.00             -1.32                 -1.28
28           w_eiv_7.4          tasa_gn_nm3_min      0  60        37                                  97.30               0.00             -0.21                 -0.29
29           w_eiv_7.4          tasa_gn_nm3_min      1  60        32                                  78.12               0.00             -0.11                 -0.30
30           w_eiv_7.4          tasa_gn_nm3_min      2  60        29                                  86.21               0.00             -0.13                 -0.20
31           w_eiv_7.4          tasa_gn_nm3_min      3  60        30                                  80.00               0.00              0.10                 -0.06
32  legado_K3.52_w7.86  tasa_feed_Carbon_kg_min      0  60        36                                  94.44               0.00             -2.09                 -1.97
33  legado_K3.52_w7.86  tasa_feed_Carbon_kg_min      1  60        40                                  82.50               0.00             -2.91                 -2.56
34  legado_K3.52_w7.86  tasa_feed_Carbon_kg_min      2  60        38                                  86.84               0.00             -2.04                 -2.11
35  legado_K3.52_w7.86  tasa_feed_Carbon_kg_min      3  60        37                                  89.19               1.67             -1.32                 -1.20
36  legado_K3.52_w7.86          tasa_gn_nm3_min      0  60        37                                  97.30               0.00             -0.21                 -0.31
37  legado_K3.52_w7.86          tasa_gn_nm3_min      1  60        33                                  69.70               0.00             -0.11                 -0.34
38  legado_K3.52_w7.86          tasa_gn_nm3_min      2  60        30                                  83.33               0.00             -0.13                 -0.21
39  legado_K3.52_w7.86          tasa_gn_nm3_min      3  60        31                                  77.42               0.00              0.10                 -0.09
40                 w11  tasa_feed_Carbon_kg_min      0  60        41                                  73.17               1.67             -2.09                 -1.49
41                 w11  tasa_feed_Carbon_kg_min      1  60        42                                  78.57               1.67             -2.91                 -2.42
42                 w11  tasa_feed_Carbon_kg_min      2  60        38                                  76.32               3.33             -2.04                 -1.98
43                 w11  tasa_feed_Carbon_kg_min      3  60        39                                  74.36               3.33             -1.32                 -0.93
44                 w11          tasa_gn_nm3_min      0  60        41                                  78.05               1.67             -0.21                 -0.63
45                 w11          tasa_gn_nm3_min      1  60        36                                  55.56               5.00             -0.11                 -0.69
46                 w11          tasa_gn_nm3_min      2  60        31                                  61.29               1.67             -0.13                 -0.63
47                 w11          tasa_gn_nm3_min      3  60        34                                  50.00               5.00              0.10                 -0.51
48        lineal_kg_l1  tasa_feed_Carbon_kg_min      0  60        36                                  94.44               1.67             -2.09                 -2.04
49        lineal_kg_l1  tasa_feed_Carbon_kg_min      1  60        42                                  80.95               0.00             -2.91                 -2.46
50        lineal_kg_l1  tasa_feed_Carbon_kg_min      2  60        38                                  78.95               1.67             -2.04                 -2.01
51        lineal_kg_l1  tasa_feed_Carbon_kg_min      3  60        40                                  65.00               3.33             -1.32                 -0.81
52        lineal_kg_l1          tasa_gn_nm3_min      0  60        37                                  89.19               6.67             -0.21                 -0.06
53        lineal_kg_l1          tasa_gn_nm3_min      1  60        35                                  62.86               1.67             -0.11                 -0.56
54        lineal_kg_l1          tasa_gn_nm3_min      2  60        31                                  61.29               1.67             -0.13                 -0.62
55        lineal_kg_l1          tasa_gn_nm3_min      3  60        35                                  40.00               5.00              0.10                 -0.54
56        lineal_kg_l3  tasa_feed_Carbon_kg_min      0  60        42                                  59.52              13.33             -2.09                 -0.45
57        lineal_kg_l3  tasa_feed_Carbon_kg_min      1  60        43                                  72.09               5.00             -2.91                 -1.96
58        lineal_kg_l3  tasa_feed_Carbon_kg_min      2  60        41                                  63.41               6.67             -2.04                 -1.11
59        lineal_kg_l3  tasa_feed_Carbon_kg_min      3  60        47                                  51.06               5.00             -1.32                 -0.56
60        lineal_kg_l3          tasa_gn_nm3_min      0  60        42                                  66.67              11.67             -0.21                 -0.93
61        lineal_kg_l3          tasa_gn_nm3_min      1  60        42                                  40.48              10.00             -0.11                 -1.33
62        lineal_kg_l3          tasa_gn_nm3_min      2  60        41                                  36.59              11.67             -0.13                 -1.14
63        lineal_kg_l3          tasa_gn_nm3_min      3  60        44                                  27.27               6.67              0.10                 -0.77
64      lineal_kg_l4.7  tasa_feed_Carbon_kg_min      0  60        43                                  55.81              13.33             -2.09                 -0.38
65      lineal_kg_l4.7  tasa_feed_Carbon_kg_min      1  60        44                                  72.73               6.67             -2.91                 -1.87
66      lineal_kg_l4.7  tasa_feed_Carbon_kg_min      2  60        43                                  60.47              10.00             -2.04                 -1.07
67      lineal_kg_l4.7  tasa_feed_Carbon_kg_min      3  60        47                                  53.19               8.33             -1.32                 -0.48
68      lineal_kg_l4.7          tasa_gn_nm3_min      0  60        43                                  60.47              13.33             -0.21                 -1.19
69      lineal_kg_l4.7          tasa_gn_nm3_min      1  60        44                                  38.64              11.67             -0.11                 -1.65
70      lineal_kg_l4.7          tasa_gn_nm3_min      2  60        43                                  34.88              15.00             -0.13                 -1.62
71      lineal_kg_l4.7          tasa_gn_nm3_min      3  60        45                                  26.67              13.33              0.10                 -1.05
[ 1482.4s] FIN
