[    0.3s] escalones (3577, 57) batches 362
[    3.2s] 
        uplift_fisico_total_kg  uplift_fisico_fusion_kg  uplift_fisico_reduccion_kg  dist_total   dist_F   dist_R  support_medio_historico  support_medio_recomendado
count                 362.000                  362.000                     362.000     362.000  360.000  362.000                  362.000                    362.000
mean                  711.514                  668.480                      43.035       0.311    0.389    0.236                    0.397                      0.424
std                   395.185                  375.002                      87.289       0.134    0.150    0.210                    0.072                      0.071
min                  -558.873                 -478.709                    -287.602       0.000    0.000    0.000                    0.072                      0.072
25%                   431.830                  400.765                       1.651       0.237    0.292    0.136                    0.359                      0.395
50%                   713.676                  666.238                      29.326       0.296    0.381    0.183                    0.412                      0.442
75%                   992.238                  924.776                      80.002       0.368    0.477    0.269                    0.452                      0.473
max                  1897.889                 1814.863                     724.369       1.347    0.885    2.269                    0.517                      0.535
[    3.2s] 
                                        count   mean    std    min    25%    50%    75%    max
dir_Fusión_tasa_feed_Carbon_kg_min     360.0  0.667  0.361 -0.512  0.415  0.661  0.908  1.660
dir_Fusión_tasa_gn_nm3_min             360.0  0.002  0.297 -0.787 -0.190 -0.015  0.164  1.225
dir_Fusión_tasa_o2_nm3_min             360.0  0.029  0.340 -0.813 -0.177  0.007  0.204  1.202
dir_Fusión_tasa_aire_nm3_min           360.0 -0.015  0.156 -0.735 -0.083 -0.002  0.068  0.431
dir_Reducción_tasa_feed_Carbon_kg_min  362.0 -0.013  0.101 -0.426 -0.068 -0.015  0.039  0.587
dir_Reducción_tasa_gn_nm3_min          362.0  0.036  0.269 -0.754 -0.109  0.006  0.147  1.266
dir_Reducción_tasa_o2_nm3_min          362.0 -0.024  0.215 -0.981 -0.138  0.004  0.108  0.589
dir_Reducción_tasa_aire_nm3_min        362.0  0.090  0.534 -0.718 -0.080 -0.001  0.068  5.833
[   48.4s] 
       subset                      kpi                               variable    n  coef_por_sd   ci_lo   ci_hi   p_hc3  p_perm  spearman  p_spearman  r2_adj
0        DEV  rendimiento_proxy_batch                             dist_total  298       0.2568 -0.1902  0.7039  0.2601   0.360    0.0051      0.9308 -0.0006
1        DEV  rendimiento_proxy_batch                                 dist_F  297      -0.1117 -0.6102  0.3868  0.6604   0.692    0.0154      0.7911 -0.0028
2        DEV  rendimiento_proxy_batch                                 dist_R  298       0.3317 -0.0317  0.6951  0.0737   0.242    0.0086      0.8820  0.0016
3        DEV  rendimiento_proxy_batch                 uplift_fisico_total_kg  298       0.3964 -0.1167  0.9096  0.1300   0.122    0.0861      0.1382  0.0031
4        DEV  rendimiento_proxy_batch     dir_Fusión_tasa_feed_Carbon_kg_min  297       0.3628 -0.1546  0.8802  0.1694   0.180    0.0762      0.1903  0.0024
5        DEV  rendimiento_proxy_batch             dir_Fusión_tasa_gn_nm3_min  297      -0.0072 -0.5731  0.5588  0.9802   0.976   -0.0118      0.8398 -0.0033
6        DEV  rendimiento_proxy_batch             dir_Fusión_tasa_o2_nm3_min  297       0.3584 -0.1734  0.8901  0.1865   0.166    0.0854      0.1419  0.0021
7        DEV  rendimiento_proxy_batch           dir_Fusión_tasa_aire_nm3_min  297       0.2424 -0.4278  0.9127  0.4784   0.348    0.1073      0.0647 -0.0014
8        DEV  rendimiento_proxy_batch  dir_Reducción_tasa_feed_Carbon_kg_min  298      -0.2091 -0.7281  0.3098  0.4296   0.450   -0.1156      0.0462 -0.0017
9        DEV  rendimiento_proxy_batch          dir_Reducción_tasa_gn_nm3_min  298       0.6611  0.2396  1.0826  0.0021   0.012    0.1295      0.0253  0.0170
10       DEV  rendimiento_proxy_batch          dir_Reducción_tasa_o2_nm3_min  298       0.4788  0.0263  0.9313  0.0381   0.094    0.1070      0.0650  0.0070
11       DEV  rendimiento_proxy_batch        dir_Reducción_tasa_aire_nm3_min  298       0.3556  0.0292  0.6819  0.0327   0.178    0.0554      0.3410  0.0024
