[    0.2s] escalones (3577, 57) batches 362
[    2.7s] 
        uplift_fisico_total_kg  uplift_fisico_fusion_kg  uplift_fisico_reduccion_kg  dist_total   dist_F   dist_R  support_medio_historico  support_medio_recomendado
count                 362.000                  362.000                     362.000     362.000  360.000  362.000                  362.000                    362.000
mean                 1464.897                 1310.425                     154.473       0.446    0.620    0.275                    0.397                      0.355
std                   537.898                  493.775                     142.908       0.158    0.219    0.201                    0.072                      0.052
min                     0.000                    0.000                     -45.758       0.000    0.000    0.000                    0.072                      0.072
25%                  1147.513                 1027.806                      59.225       0.364    0.498    0.177                    0.359                      0.334
50%                  1543.275                 1387.377                     112.403       0.451    0.643    0.236                    0.412                      0.366
75%                  1835.535                 1628.918                     203.526       0.524    0.770    0.318                    0.452                      0.390
max                  2684.005                 2440.046                     969.259       1.585    1.199    2.392                    0.517                      0.449
[    2.7s] 
                                        count   mean    std    min    25%    50%    75%    max
dir_Fusión_tasa_feed_Carbon_kg_min     360.0  1.322  0.474  0.000  1.044  1.395  1.634  2.279
dir_Fusión_tasa_gn_nm3_min             360.0 -0.328  0.397 -1.331 -0.601 -0.335 -0.085  1.357
dir_Fusión_tasa_o2_nm3_min             360.0  0.049  0.360 -0.792 -0.184  0.009  0.230  1.211
dir_Fusión_tasa_aire_nm3_min           360.0 -0.141  0.206 -0.901 -0.215 -0.101  0.000  0.321
dir_Reducción_tasa_feed_Carbon_kg_min  362.0  0.010  0.165 -0.629 -0.083  0.000  0.102  0.854
dir_Reducción_tasa_gn_nm3_min          362.0 -0.023  0.315 -0.719 -0.205 -0.033  0.124  1.422
dir_Reducción_tasa_o2_nm3_min          362.0  0.137  0.230 -0.954  0.020  0.137  0.263  0.890
dir_Reducción_tasa_aire_nm3_min        362.0  0.121  0.523 -0.514 -0.062  0.025  0.115  5.795
[   29.9s] 
       subset                      kpi                               variable    n  coef_por_sd   ci_lo   ci_hi   p_hc3  p_perm  spearman  p_spearman  r2_adj
0        DEV  rendimiento_proxy_batch                             dist_total  298      -0.0644 -0.6875  0.5587  0.8394   0.822   -0.0505      0.3852 -0.0034
1        DEV  rendimiento_proxy_batch                                 dist_F  297      -0.4554 -1.0079  0.0972  0.1063   0.088   -0.0892      0.1253  0.0054
2        DEV  rendimiento_proxy_batch                                 dist_R  298       0.2508 -0.1815  0.6832  0.2555   0.364   -0.0145      0.8033 -0.0007
3        DEV  rendimiento_proxy_batch                 uplift_fisico_total_kg  298      -0.1286 -0.7543  0.4970  0.6869   0.638   -0.0103      0.8597 -0.0029
4        DEV  rendimiento_proxy_batch     dir_Fusión_tasa_feed_Carbon_kg_min  297      -0.1910 -0.7929  0.4108  0.5339   0.494   -0.0221      0.7040 -0.0018
5        DEV  rendimiento_proxy_batch             dir_Fusión_tasa_gn_nm3_min  297       0.1856 -0.4054  0.7766  0.5382   0.494    0.0533      0.3602 -0.0018
6        DEV  rendimiento_proxy_batch             dir_Fusión_tasa_o2_nm3_min  297       0.1621 -0.3437  0.6679  0.5299   0.544    0.0402      0.4905 -0.0022
7        DEV  rendimiento_proxy_batch           dir_Fusión_tasa_aire_nm3_min  297       0.5389 -0.0406  1.1184  0.0683   0.048    0.1666      0.0040  0.0068
8        DEV  rendimiento_proxy_batch  dir_Reducción_tasa_feed_Carbon_kg_min  298       0.2088 -0.2671  0.6848  0.3898   0.422    0.0005      0.9929 -0.0016
9        DEV  rendimiento_proxy_batch          dir_Reducción_tasa_gn_nm3_min  298       0.5902  0.1184  1.0619  0.0142   0.034    0.1143      0.0487  0.0129
10       DEV  rendimiento_proxy_batch          dir_Reducción_tasa_o2_nm3_min  298       0.5055  0.0660  0.9450  0.0242   0.054    0.1021      0.0784  0.0084
11       DEV  rendimiento_proxy_batch        dir_Reducción_tasa_aire_nm3_min  298       0.3307 -0.0172  0.6785  0.0624   0.218    0.0286      0.6226  0.0015
12       DEV                  f_dross                             dist_total  298      -0.0011 -0.0060  0.0037  0.6501   0.560    0.0933      0.1080  0.0811
13       DEV                  f_dross                                 dist_F  297       0.0031 -0.0013  0.0075  0.1671   0.120    0.1536      0.0080  0.0899
14       DEV                  f_dross                                 dist_R  298      -0.0037 -0.0071 -0.0003  0.0326   0.074   -0.0127      0.8275  0.0904
15       DEV                  f_dross                 uplift_fisico_total_kg  298       0.0010 -0.0040  0.0059  0.6950   0.614    0.0500      0.3898  0.0809
16       DEV                  f_dross     dir_Fusión_tasa_feed_Carbon_kg_min  297       0.0024 -0.0024  0.0072  0.3354   0.234    0.0997      0.0864  0.0870
17       DEV                  f_dross             dir_Fusión_tasa_gn_nm3_min  297      -0.0013 -0.0061  0.0034  0.5851   0.508   -0.1144      0.0489  0.0846
18       DEV                  f_dross             dir_Fusión_tasa_o2_nm3_min  297      -0.0024 -0.0069  0.0022  0.3064   0.250   -0.0491      0.3994  0.0870
19       DEV                  f_dross           dir_Fusión_tasa_aire_nm3_min  297      -0.0025 -0.0071  0.0021  0.2831   0.258   -0.1685      0.0036  0.0868
20       DEV                  f_dross  dir_Reducción_tasa_feed_Carbon_kg_min  298       0.0001 -0.0036  0.0039  0.9397   0.932    0.0734      0.2066  0.0803
21       DEV                  f_dross          dir_Reducción_tasa_gn_nm3_min  298      -0.0045 -0.0081 -0.0008  0.0165   0.038   -0.0605      0.2978  0.0953
22       DEV                  f_dross          dir_Reducción_tasa_o2_nm3_min  298      -0.0043 -0.0081 -0.0005  0.0264   0.032   -0.0809      0.1639  0.0941
23       DEV                  f_dross        dir_Reducción_tasa_aire_nm3_min  298      -0.0041 -0.0083  0.0000  0.0511   0.046   -0.0267      0.6463  0.0930
24       DEV                  f_polvo                             dist_total  298       0.0018 -0.0014  0.0049  0.2723   0.310    0.0234      0.6877  0.0480
25       DEV                  f_polvo                                 dist_F  297       0.0014 -0.0021  0.0049  0.4181   0.452    0.0030      0.9595  0.0468
26       DEV                  f_polvo                                 dist_R  298       0.0012 -0.0019  0.0043  0.4523   0.504    0.0570      0.3269  0.0467
27       DEV                  f_polvo                 uplift_fisico_total_kg  298       0.0003 -0.0035  0.0041  0.8779   0.884    0.0019      0.9740  0.0454
28       DEV                  f_polvo     dir_Fusión_tasa_feed_Carbon_kg_min  297      -0.0004 -0.0043  0.0034  0.8188   0.808   -0.0389      0.5040  0.0453
29       DEV                  f_polvo             dir_Fusión_tasa_gn_nm3_min  297      -0.0005 -0.0045  0.0034  0.7914   0.788    0.0365      0.5311  0.0454
30       DEV                  f_polvo             dir_Fusión_tasa_o2_nm3_min  297       0.0007 -0.0032  0.0047  0.7151   0.712    0.0496      0.3947  0.0456
31       DEV                  f_polvo           dir_Fusión_tasa_aire_nm3_min  297      -0.0029 -0.0069  0.0011  0.1603   0.104   -0.0913      0.1163  0.0508
32       DEV                  f_polvo  dir_Reducción_tasa_feed_Carbon_kg_min  298      -0.0022 -0.0060  0.0015  0.2473   0.198   -0.0825      0.1553  0.0498
33       DEV                  f_polvo          dir_Reducción_tasa_gn_nm3_min  298      -0.0014 -0.0049  0.0021  0.4222   0.486   -0.0506      0.3839  0.0473
34       DEV                  f_polvo          dir_Reducción_tasa_o2_nm3_min  298      -0.0007 -0.0042  0.0028  0.6827   0.674   -0.0535      0.3573  0.0459
35       DEV                  f_polvo        dir_Reducción_tasa_aire_nm3_min  298       0.0008 -0.0026  0.0042  0.6328   0.628   -0.0010      0.9859  0.0460
36   LOCKBOX  rendimiento_proxy_batch                             dist_total   63      -0.8465 -1.8237  0.1308  0.0896     NaN   -0.1959      0.1238  0.0987
37   LOCKBOX  rendimiento_proxy_batch                                 dist_F   63      -0.2486 -1.5359  1.0388  0.7051     NaN   -0.1173      0.3598  0.0605
38   LOCKBOX  rendimiento_proxy_batch                                 dist_R   63      -1.1702 -2.6431  0.3026  0.1194     NaN   -0.3523      0.0046  0.1359
39   LOCKBOX  rendimiento_proxy_batch                 uplift_fisico_total_kg   63      -0.0850 -1.3362  1.1661  0.8940     NaN   -0.1023      0.4248  0.0572
40   LOCKBOX  rendimiento_proxy_batch     dir_Fusión_tasa_feed_Carbon_kg_min   63       0.1350 -1.1828  1.4528  0.8409     NaN   -0.0653      0.6109  0.0579
41   LOCKBOX  rendimiento_proxy_batch             dir_Fusión_tasa_gn_nm3_min   63      -1.2108 -2.4743  0.0527  0.0603     NaN   -0.1599      0.2105  0.1460
42   LOCKBOX  rendimiento_proxy_batch             dir_Fusión_tasa_o2_nm3_min   63      -0.6637 -2.6973  1.3700  0.5224     NaN    0.0141      0.9126  0.0835
43   LOCKBOX  rendimiento_proxy_batch           dir_Fusión_tasa_aire_nm3_min   63       0.6609 -1.7966  3.1184  0.5981     NaN   -0.0017      0.9896  0.0844
44   LOCKBOX  rendimiento_proxy_batch  dir_Reducción_tasa_feed_Carbon_kg_min   63      -0.5203 -1.5154  0.4748  0.3055     NaN   -0.0657      0.6091  0.0724
45   LOCKBOX  rendimiento_proxy_batch          dir_Reducción_tasa_gn_nm3_min   63      -1.7134 -2.5290 -0.8978  0.0000     NaN   -0.3639      0.0034  0.2329
46   LOCKBOX  rendimiento_proxy_batch          dir_Reducción_tasa_o2_nm3_min   63      -1.3763 -2.4247 -0.3279  0.0101     NaN   -0.2713      0.0315  0.1631
47   LOCKBOX  rendimiento_proxy_batch        dir_Reducción_tasa_aire_nm3_min   63      -0.6755 -1.5772  0.2262  0.1420     NaN   -0.0147      0.9087  0.0852
48   LOCKBOX                  f_dross                             dist_total   63       0.0051 -0.0033  0.0136  0.2334     NaN    0.1849      0.1469  0.0485
49   LOCKBOX                  f_dross                                 dist_F   63       0.0021 -0.0079  0.0121  0.6787     NaN    0.1253      0.3279  0.0331
50   LOCKBOX                  f_dross                                 dist_R   63       0.0064 -0.0128  0.0256  0.5162     NaN    0.3128      0.0126  0.0580
51   LOCKBOX                  f_dross                 uplift_fisico_total_kg   63       0.0039 -0.0047  0.0125  0.3791     NaN    0.1251      0.3286  0.0405
52   LOCKBOX                  f_dross     dir_Fusión_tasa_feed_Carbon_kg_min   63       0.0021 -0.0066  0.0108  0.6355     NaN    0.0999      0.4358  0.0331
53   LOCKBOX                  f_dross             dir_Fusión_tasa_gn_nm3_min   63       0.0090 -0.0005  0.0184  0.0626     NaN    0.1252      0.3281  0.0887
